$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.0.33 Translator
$*                    for NX Nastran version 11.0
$*
$*             FEM FILE: C:\Users\Patricio Whittingslo\Desktop\modeled parts\tseartrim_fem1.fem
$*             SIM FILE: C:\Users\Patricio Whittingslo\Desktop\modeled parts\tseartrim_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: tseartrim_sim1-solution_1.dat
$*        CREATION DATE: 18-Jan-2019
$*        CREATION TIME: 19:16:23
$*             HOSTNAME: PAT-SURFACE
GRID*               2248               01.4216862915E+013.0000000000E+00+
*       2.3338718875E+00               0
GRID*               2249               01.4216871142E+014.0000007933E+00+
*       2.3338708241E+00               0
GRID*               2250               01.4216871141E+015.0000007961E+00+
*       2.3338708241E+00               0
GRID*               2251               01.4216867942E+016.0000004908E+00+
*       2.3338712377E+00               0
GRID*               2252               01.4216864481E+017.0000001580E+00+
*       2.3338716850E+00               0
GRID*               2253               01.3735844471E+017.5000001069E+00+
*       2.4069618750E+00               0
GRID*               2254               01.2782178837E+017.5000000607E+00+
*       2.5997349190E+00               0
GRID*               2255               01.1843016666E+017.5000000204E+00+
*       2.8539279969E+00               0
GRID*               2256               01.0922309535E+017.5000000000E+00+
*       3.1684714652E+00               0
GRID*               2257               01.0023932216E+017.5000001083E+00+
*       3.5420418870E+00               0
GRID*               2258               09.1516618277E+007.5000000678E+00+
*       3.9730685003E+00               0
GRID*               2259               08.5285714013E+001.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2260               09.5571428026E+001.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2261               01.0585714204E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2262               01.1614285605E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2263               01.2642857007E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2264               01.3671428408E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2265               08.5285714013E+002.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2266               09.5571428026E+002.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2267               01.0585714204E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2268               01.1614285605E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2269               01.2642857007E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2270               01.3671428408E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2271               08.5285714013E+003.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2272               09.5571428026E+003.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2273               01.0585714204E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2274               01.1614285605E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2275               01.2642857007E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2276               01.3671428408E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2277               08.5285714013E+004.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2278               09.5571428026E+004.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2279               01.0585714204E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2280               01.1614285605E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2281               01.2642857007E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2282               01.3671428408E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2283               08.5285714013E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2284               09.5571428026E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2285               01.0585714204E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2286               01.1614285605E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2287               01.2642857007E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2288               01.3671428408E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2289               08.5285714013E+006.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2290               09.5571428026E+006.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2291               01.0585714204E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2292               01.1614285605E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2293               01.2642857007E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2294               01.3671428408E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2295               08.5285714013E+007.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2296               09.5571428026E+007.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2297               01.0585714204E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2298               01.1614285605E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2299               01.2642857007E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2300               01.3671428408E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2301               08.5285714013E+001.5000000000E+00+
*       0.0000000000E+00               0
GRID*               2302               09.0428571020E+002.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2303               09.5571428026E+001.5000000000E+00+
*       0.0000000000E+00               0
GRID*               2304               09.0428571020E+001.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2305               01.0071428503E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2306               01.0585714204E+011.5000000000E+00+
*       0.0000000000E+00               0
GRID*               2307               01.0071428503E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2308               01.1099999905E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2309               01.1614285605E+011.5000000000E+00+
*       0.0000000000E+00               0
GRID*               2310               01.1099999905E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2311               01.2128571306E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2312               01.2642857007E+011.5000000000E+00+
*       0.0000000000E+00               0
GRID*               2313               01.2128571306E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2314               01.3157142707E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2315               01.3671428408E+011.5000000000E+00+
*       0.0000000000E+00               0
GRID*               2316               01.3157142707E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2317               08.5285714013E+002.5000000000E+00+
*       0.0000000000E+00               0
GRID*               2318               09.0428571020E+003.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2319               09.5571428026E+002.5000000000E+00+
*       0.0000000000E+00               0
GRID*               2320               01.0071428503E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2321               01.0585714204E+012.5000000000E+00+
*       0.0000000000E+00               0
GRID*               2322               01.1099999905E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2323               01.1614285605E+012.5000000000E+00+
*       0.0000000000E+00               0
GRID*               2324               01.2128571306E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2325               01.2642857007E+012.5000000000E+00+
*       0.0000000000E+00               0
GRID*               2326               01.3157142707E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2327               01.3671428408E+012.5000000000E+00+
*       0.0000000000E+00               0
